votacoes_senado,status_senado,link_senado,link_camara,-,-,-,votacoes_camara,status_camara,link_senado,link_camara
MPV1063-2021,aguarda sanção,,,,,,,,,
PL4572-2019,aguarda sanção,,,,,,PL3418-2021,tramita no Senado,,
PEC23-2021-1t,promulgada,https://www25.senado.leg.br/web/atividade/materias/-/materia/150731,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293449,,,,PEC10-2021-2t,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2282791
PEC23-2021-2t,promulgada,https://www25.senado.leg.br/web/atividade/materias/-/materia/150731,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293449,,,,PL4373-2020,aguarda sanção,https://www25.senado.leg.br/web/atividade/materias/-/materia/144385,
PRN4-2021,aguarda promulgação,https://www.congressonacional.leg.br/materias/pesquisa/-/materia/150995,,,,,PEC10-2021-1t,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2282791
PLP73-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148344,,,,,PRN4-2021,aguarda promulgação,https://www.congressonacional.leg.br/materias/pesquisa/-/materia/150995,
PL4373-2020,aguarda sanção,https://www25.senado.leg.br/web/atividade/materias/-/materia/144385,,,,,MPV1061-2021,tramita na Câmara,https://www.congressonacional.leg.br/materias/medidas-provisorias/-/mpv/149322,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293428
PL1012-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141220,,,,,PLP147-2019,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/137122,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2234001
PLP-134-2019,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/150781,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2203957,,,,MPV-1058-2021,tramita no Senado,https://www.congressonacional.leg.br/materias/medidas-provisorias/-/mpv/149178,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2291794
PEC29-2020-2t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/144067,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2307037,,,,PLP-134-2019,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/150781,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2203957
PEC29-2020-1t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/144067,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2307037,,,,PEC23-2021-2t,promulgada,https://www25.senado.leg.br/web/atividade/materias/-/materia/150731,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293449
MPV-1057-2021,aguarda sanção,https://www.congressonacional.leg.br/materias/medidas-provisorias/-/mpv/149045,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2289855,,,,PEC23-2021-1t,promulgada,https://www25.senado.leg.br/web/atividade/materias/-/materia/150731,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293449
PL1932-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148567,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2305879,,,,PEC5-2021-1t,rejeitado,-,-
PL123-2019,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/146093,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2190585,,,,PLP11-2020,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2237876
PL1417-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148102,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2304438,,,,PL4572-2019,aguarda sanção,https://www25.senado.leg.br/web/atividade/materias/-/materia/138194,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2293709
PEC17-2019-2t,aguarda promulgação,https://www25.senado.leg.br/web/atividade/materias/-/materia/135594,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2210757,,,,PL2058-2021,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2285889
PEC17-2019-1t,aguarda promulgação,https://www25.senado.leg.br/web/atividade/materias/-/materia/135594,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2210757,,,,REQ1943-2021,aprovado,-,-
PL2350-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148915,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2251387,,,,PEC391-2017-2t,promulgada,-,-
PL4194-2019,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/137859,,,,,PL2505-2021-n,aprovado,-,-
PLP5-2021,aguarda sanção,https://www25.senado.leg.br/web/atividade/materias/-/materia/150038,https://www.camara.leg.br/propostas-legislativas/2268884,,,,PL2505-2021-n2,rejeitado,-,-
PL2015-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148658,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2302222,,,,PLP123-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/150109,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2294651
PL2505-2021,aguarda sanção,https://www25.senado.leg.br/web/atividade/materias/-/materia/149081,https://www.camara.leg.br/propostas-legislativas/2184458,,,,PL21-2020,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2236340
PEC19-2014-2t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/118042,https://www.congressonacional.leg.br/materias/materias-bicamerais/-/ver/pec-19-2014-sf,,,,PL130-2020,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/150309,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2236607
VET49-2021,derrubado,-,-,,,,VET49-2021,derrubado,-,-
VET47-2021,derrubado,-,-,,,,VET-PL827-2020,derrubado,-,-
PEC125-2011-1t,promulgada,-,-,,,,PL1100-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/147796,https://www.camara.leg.br/propostas-legislativas/2275723
PEC125-2011-2t,promulgada,-,-,,,,PLP112-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149849,https://www.camara.leg.br/propostas-legislativas/2292163
PEC13-2021-2t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148543,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2300880,,,,DTQ35-PL2337-2021,aprovado,-,-
PEC13-2021-1t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148543,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2300880,,,,PL2337-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149730,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2288389
PL2201-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148816,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2295252,,,,MPV1047-2021,tramita no Senado,https://www.congressonacional.leg.br/materias/medidas-provisorias/-/mpv/148281,
PLP108-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/149107,https://www.camara.leg.br/propostas-legislativas/2295251,,,,PL5391-2020,tramita no Senado,,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2266116
PLP46-2021,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/147899,https://www.camara.leg.br/propostas-legislativas/2293712,,,,PL5829-2019,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149862,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2228151
PLN3-2021,sancionado,-,-,,,,PEC125-2011-2t,promulgada,-,-
PEC18-2021-1t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148962,,,,,DTQ1-PEC125-2011-2t,aprovado,-,-
PEC18-2021-2t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/148962,,,,,DTQ10-PEC125-2011-2t,aprovado,-,-
PL5613-2020,sancionado,-,-,,,,PL2522-2015,aguarda promulgação,,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=1594917
PL741-2021,sancionado,-,-,,,,PRC57-2021,aprovado,-,-
PL827-2020,aguarda promulgação,https://www25.senado.leg.br/web/atividade/materias/-/materia/148656,,,,,PEC125-2011-1t-DTQ,rejeitado,-,-
MPV1033-2021,sancionado,-,-,,,,PEC125-2011-1t,promulgada,-,-
MPV1031-2021,sancionado,-,-,,,,PEC125-2011-1t-DTQ-2,aprovado,-,-
PEC4-2021-1t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/147745,,,,,MPV1045-2021,tramita na Câmara,https://www.congressonacional.leg.br/materias/medidas-provisorias/-/mpv/148214,
PEC4-2021-2t,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/147745,,,,,PEC135-2019-1t,rejeitado,-,-
PL1369-2019,sancionado,-,-,,,,PL591-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149593,https://www.camara.leg.br/propostas-legislativas/2270894
PEC186-2019-2t,promulgada,-,-,,,,PL2633-2020,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149358,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2252589
PEC186-2019-1t,promulgada,-,-,,,,PLN3-2021,sancionado,-,-
PDC-861-2017-1t,sancionado,-,-,,,,PL827-2020-v,aguarda promulgação,https://www25.senado.leg.br/web/atividade/materias/-/materia/148656,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2241695
PDC-861-2017-2t,sancionado,-,-,,,,PL5516-2019,sancionado,-,-
PDL510-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/145668,https://www.camara.leg.br/propostas-legislativas/2267889,,,,PDL292-2021,sancionado,-,-
VET33-2019,derrubado,-,-,,,,PL2646-2020,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149066,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2252649
PLP19-2019,sancionado,-,-,,,,PL12-2021,sancionado,-,-
PL3229-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/142442,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2263268,,,,PL6330-2019,aprovado,-,-
MPV961-2020,sancionado,-,-,,,,PL4710-2020,tramita no Senado,,https://www.camara.leg.br/propostas-legislativas/2263290
PL3267-2020,sancionado,-,-,,,,PLP9-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149497,https://www.camara.leg.br/propostas-legislativas/2268936
PEC26-2020-1t,promulgada,-,-,,,,MPV1031-2021-2,aprovado,-,-
PEC26-2020-2t,promulgada,-,-,,,,PL10887-2018,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/149081,
VET17-2020,mantido,-,-,,,,MPV1030-2021,sancionado,-,-
PL1166-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141297,https://www.camara.leg.br/propostas-legislativas/2262100,,,,MPV1028-2021,sancionado,-,-
MPV945-2020,sancionado,-,-,,,,MPV1034-2021,sancionado,-,-
MPV934-2020,sancionado,-,-,,,,MPV1031-2021,sancionado,-,-
MPV944-2020,sancionado,-,-,,,,PL827-2020,aguarda promulgação,https://www25.senado.leg.br/web/atividade/materias/-/materia/148656,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2241695
MPV925-2020,sancionado,-,-,,,,PL3729-2004,tramita no Senado,,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=257161
MPV930-2020,sancionado,-,-,,,,PL948-2021,tramita no Senado,https://www25.senado.leg.br/web/atividade/materias/-/materia/148011,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2274204
MPV931-2020,sancionado,-,-,,,,PEC186-2019-2t,promulgada,-,-
PL2630-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141944,https://www.camara.leg.br/propostas-legislativas/2256735,,,,PEC186-2019-1t,promulgada,-,-
PL4162-2019,sancionado,-,-,,,,CMC1-2021,aprovado,-,-
PEC18-2020-1t,promulgada,-,-,,,,PLP19-2019,sancionado,-,-
PEC18-2020-2t,promulgada,-,-,,,,PL4372-2020-D8,aprovado,-,-
MPV936-2020,sancionado,-,-,,,,PDC-861-2017-1t,sancionado,-,-
PL1562-2020,sancionado,-,-,,,,PDC-861-2017-2t,sancionado,-,-
PL6330-2019,aprovado,-,-,,,,VET26-33-2020,derrubado,-,-
PL1291-2020,sancionado,-,-,,,,VET17-2020,mantido,-,-
PL1194-2020-v,sancionado,-,-,,,,VET25-2020,derrubado,-,-
PL1542-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141436,https://www.camara.leg.br/propostas-legislativas/2254725,,,,PEC15-2015-1t,promulgada,-,-
MPV917-2019,sancionado,-,-,,,,PEC15-2015-2t,promulgada,-,-
PL1543-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141437,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2262107,,,,PL735-2020,sancionado,-,-
PL2324-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141756,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2262105,,,,PEC18-2020-1t,promulgada,-,-
MPV918-2020,sancionado,-,-,,,,PEC18-2020-2t,promulgada,-,-
PL890-2020,aprovado,-,-,,,,PL3267-2019,sancionado,-,-
PL1886-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141561,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2255228,,,,MPV927-2020,aprovado,-,-
PL1277-2020,tramita na Câmara,https://www25.senado.leg.br/web/atividade/materias/-/materia/141354,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2253050,,,,PLP9-2020,sancionado,-,-
MPV915-2019,sancionado,-,-,,,,PEC10-2020-2t-v,promulgada,-,-
MPV909-2019,sancionado,-,-,,,,PLP39-2020-v,sancionado,-,-
PL1409-2020,sancionado,-,-,,,,DTQ-PLP39-2020,aprovado,-,-
PL1079-2020,sancionado,-,-,,,,PEC10-2020-1t-v,promulgada,-,-
PLP39-2020-v,sancionado,-,-,,,,MPV905-2019,aprovado,-,-
PL864-2020,sancionada,-,-,,,,PLP39-2020,sancionado,-,-
PLP39-2020,sancionado,-,-,,,,PEC10-2020-1t,promulgada,-,-
MPV907-2019,sancionado,-,-,,,,PEC10-2020-2t,promulgada,-,-
MPV906-2019,sancionado,-,-,,,,PLP232-2019,sancionado,-,-
PL1282-2020-v,sancionado,-,-,,,,VET55-2019,derrubado,-,-
PL873-2020-v,sancionado,-,-,,,,MPV897-2019,sancionado,-,-
PEC10-2020-2t,promulgada,-,-,,,,CMC1-2020,aprovado,-,-
PEC10-2020-1t,promulgada,-,-,,,,VET49-2019,derrubado,-,-
PL1194-2020,sancionada,-,-,,,,PEC391-2017-1t,aguarda promulgação,,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2165194
MPV903-2019,sancionada,-,-,,,,DTQ-PLN22-2019,rejeitado,-,-
PL1282-2020,sancionado,-,-,,,,PL4162-2019,sancionado,-,-
E89-PL1179-2020,aprovado,-,-,,,,VET35-2019-MULTA,mantido,-,-
PL873-2020,sancionado,-,-,,,,PL10372-2018,sancionado,-,-
PL1006-2020,sancionado,-,-,,,,VET35-2019,mantido,-,-
PL1066-2020,sancionado,-,-,,,,PL461-2017,sancionado,-,-
,,-,-,,,,MPV890-2019,sancionado,-,-
,,-,-,,,,,,-,-